# Title: Shopping Block List
# Description: UK Shopping and retail website domains
# Homepage: https://github.com/albert-fit/Compulsive-Behavior-Block-Lists/tree/main
# License: MIT
# Last modified: 2025-01-XX XX:XX:XX UTC
# Format: hosts
# Entries: 329
# URL: https://raw.githubusercontent.com/Albert/blocklists/main/shopping.txt
#
# This list blocks major UK and international shopping websites
# to help reduce impulsive online shopping
#

# Major Retailers
0.0.0.0 amazon.co.uk
0.0.0.0 www.amazon.co.uk
0.0.0.0 amazon.com
0.0.0.0 www.amazon.com
0.0.0.0 ebay.co.uk
0.0.0.0 www.ebay.co.uk
0.0.0.0 ebay.com
0.0.0.0 www.ebay.com
0.0.0.0 argos.co.uk
0.0.0.0 www.argos.co.uk
0.0.0.0 johnlewis.com
0.0.0.0 www.johnlewis.com
0.0.0.0 currys.co.uk
0.0.0.0 www.currys.co.uk
0.0.0.0 ao.com
0.0.0.0 www.ao.com
0.0.0.0 very.co.uk
0.0.0.0 www.very.co.uk
0.0.0.0 next.co.uk
0.0.0.0 www.next.co.uk
0.0.0.0 marksandspencer.com
0.0.0.0 www.marksandspencer.com
0.0.0.0 m-and-s.com
0.0.0.0 www.m-and-s.com
0.0.0.0 tesco.com
0.0.0.0 www.tesco.com
0.0.0.0 asda.com
0.0.0.0 www.asda.com
0.0.0.0 sainsburys.co.uk
0.0.0.0 www.sainsburys.co.uk
0.0.0.0 boots.com
0.0.0.0 www.boots.com
0.0.0.0 superdrug.com
0.0.0.0 www.superdrug.com

# Fashion & Clothing
0.0.0.0 asos.com
0.0.0.0 www.asos.com
0.0.0.0 boohoo.com
0.0.0.0 www.boohoo.com
0.0.0.0 prettylittlething.com
0.0.0.0 www.prettylittlething.com
0.0.0.0 zara.com
0.0.0.0 www.zara.com
0.0.0.0 hm.com
0.0.0.0 www.hm.com
0.0.0.0 h-and-m.com
0.0.0.0 www.h-and-m.com
0.0.0.0 primark.com
0.0.0.0 www.primark.com
0.0.0.0 newlook.com
0.0.0.0 www.newlook.com
0.0.0.0 riverisland.com
0.0.0.0 www.riverisland.com
0.0.0.0 topshop.com
0.0.0.0 www.topshop.com
0.0.0.0 jdsports.co.uk
0.0.0.0 www.jdsports.co.uk
0.0.0.0 jdsports.com
0.0.0.0 www.jdsports.com
0.0.0.0 sportsdirect.com
0.0.0.0 www.sportsdirect.com
0.0.0.0 nike.com
0.0.0.0 www.nike.com
0.0.0.0 adidas.co.uk
0.0.0.0 www.adidas.co.uk
0.0.0.0 adidas.com
0.0.0.0 www.adidas.com

# Home & Garden
0.0.0.0 ikea.com
0.0.0.0 www.ikea.com
0.0.0.0 ikea.co.uk
0.0.0.0 www.ikea.co.uk
0.0.0.0 dunelm.com
0.0.0.0 www.dunelm.com
0.0.0.0 homebase.co.uk
0.0.0.0 www.homebase.co.uk
0.0.0.0 screwfix.com
0.0.0.0 www.screwfix.com
0.0.0.0 toolstation.com
0.0.0.0 www.toolstation.com
0.0.0.0 wickes.co.uk
0.0.0.0 www.wickes.co.uk
0.0.0.0 diy.com
0.0.0.0 www.diy.com
0.0.0.0 bandq.co.uk
0.0.0.0 www.bandq.co.uk

# Electronics & Tech
0.0.0.0 scan.co.uk
0.0.0.0 www.scan.co.uk
0.0.0.0 overclockers.co.uk
0.0.0.0 www.overclockers.co.uk
0.0.0.0 cclonline.com
0.0.0.0 www.cclonline.com
0.0.0.0 ebuyer.com
0.0.0.0 www.ebuyer.com
0.0.0.0 appledirect.com
0.0.0.0 www.appledirect.com

# Music Equipment
0.0.0.0 andertons.co.uk
0.0.0.0 www.andertons.co.uk
0.0.0.0 gak.co.uk
0.0.0.0 www.gak.co.uk
0.0.0.0 thomann.de
0.0.0.0 www.thomann.de
0.0.0.0 guitarguitar.co.uk
0.0.0.0 www.guitarguitar.co.uk
0.0.0.0 pmtonline.co.uk
0.0.0.0 www.pmtonline.co.uk
0.0.0.0 gear4music.com
0.0.0.0 www.gear4music.com

# Hobby & Crafts
0.0.0.0 hobbycraft.co.uk
0.0.0.0 www.hobbycraft.co.uk
0.0.0.0 modelzone.co.uk
0.0.0.0 www.modelzone.co.uk
0.0.0.0 jadlamracingmodels.com
0.0.0.0 www.jadlamracingmodels.com
0.0.0.0 wonderlandmodels.com
0.0.0.0 www.wonderlandmodels.com
0.0.0.0 spiritgames.co.uk
0.0.0.0 www.spiritgames.co.uk
0.0.0.0 firestormgames.co.uk
0.0.0.0 www.firestormgames.co.uk

# Books & Media
0.0.0.0 waterstones.com
0.0.0.0 www.waterstones.com
0.0.0.0 whsmith.co.uk
0.0.0.0 www.whsmith.co.uk
0.0.0.0 blackwells.co.uk
0.0.0.0 www.blackwells.co.uk
0.0.0.0 bookshop.org
0.0.0.0 www.bookshop.org
0.0.0.0 cex.co.uk
0.0.0.0 www.cex.co.uk
0.0.0.0 webuy.com
0.0.0.0 www.webuy.com
0.0.0.0 hmv.com
0.0.0.0 www.hmv.com

# Other Popular Retailers
0.0.0.0 etsy.com
0.0.0.0 www.etsy.com
0.0.0.0 etsy.co.uk
0.0.0.0 www.etsy.co.uk
0.0.0.0 wayfair.co.uk
0.0.0.0 www.wayfair.co.uk
0.0.0.0 wayfair.com
0.0.0.0 www.wayfair.com
0.0.0.0 notino.co.uk
0.0.0.0 www.notino.co.uk
0.0.0.0 lookfantastic.com
0.0.0.0 www.lookfantastic.com
0.0.0.0 therange.co.uk
0.0.0.0 www.therange.co.uk
0.0.0.0 wilko.com
0.0.0.0 www.wilko.com
0.0.0.0 poundland.co.uk
0.0.0.0 www.poundland.co.uk

# Photography
0.0.0.0 wexphotovideo.com
0.0.0.0 www.wexphotovideo.com
0.0.0.0 parkcameras.com
0.0.0.0 www.parkcameras.com
0.0.0.0 jessops.co.uk
0.0.0.0 www.jessops.co.uk
0.0.0.0 mpb.com
0.0.0.0 www.mpb.com
0.0.0.0 lcegroup.co.uk
0.0.0.0 www.lcegroup.co.uk
0.0.0.0 calumetphoto.co.uk
0.0.0.0 www.calumetphoto.co.uk

# Cycling
0.0.0.0 wiggle.co.uk
0.0.0.0 www.wiggle.co.uk
0.0.0.0 chainreactioncycles.com
0.0.0.0 www.chainreactioncycles.com
0.0.0.0 evanscycles.com
0.0.0.0 www.evanscycles.com
0.0.0.0 tredz.co.uk
0.0.0.0 www.tredz.co.uk
0.0.0.0 halfords.com
0.0.0.0 www.halfords.com
0.0.0.0 cyclesurgery.com
0.0.0.0 www.cyclesurgery.com
0.0.0.0 rutlandcycling.com
0.0.0.0 www.rutlandcycling.com

# Skateboarding & Action Sports
0.0.0.0 route-one.co.uk
0.0.0.0 www.route-one.co.uk
0.0.0.0 nativeskatestore.co.uk
0.0.0.0 www.nativeskatestore.co.uk
0.0.0.0 slamskateboarding.com
0.0.0.0 www.slamskateboarding.com
0.0.0.0 boardshop.co.uk
0.0.0.0 www.boardshop.co.uk
0.0.0.0 redbullshopuk.com
0.0.0.0 www.redbullshopuk.com
0.0.0.0 surfdome.com
0.0.0.0 www.surfdome.com

# Fishing
0.0.0.0 anglingdirect.co.uk
0.0.0.0 www.anglingdirect.co.uk
0.0.0.0 tackleuk.co.uk
0.0.0.0 www.tackleuk.co.uk
0.0.0.0 fishingrepublic.co.uk
0.0.0.0 www.fishingrepublic.co.uk
0.0.0.0 sportfish.co.uk
0.0.0.0 www.sportfish.co.uk
0.0.0.0 totalfishing.com
0.0.0.0 www.totalfishing.com

# Running & Outdoor
0.0.0.0 runnersneed.com
0.0.0.0 www.runnersneed.com
0.0.0.0 sweatshop.co.uk
0.0.0.0 www.sweatshop.co.uk
0.0.0.0 cotswoldoutdoor.com
0.0.0.0 www.cotswoldoutdoor.com
0.0.0.0 gooutdoors.co.uk
0.0.0.0 www.gooutdoors.co.uk
0.0.0.0 snowandrock.com
0.0.0.0 www.snowandrock.com
0.0.0.0 ellis-brigham.com
0.0.0.0 www.ellis-brigham.com
0.0.0.0 tiso.com
0.0.0.0 www.tiso.com

# Skiing & Snowboarding
0.0.0.0 snow-rock.com
0.0.0.0 www.snow-rock.com
0.0.0.0 ski-bartlett.com
0.0.0.0 www.ski-bartlett.com
0.0.0.0 snowtrax.com
0.0.0.0 www.snowtrax.com
0.0.0.0 profeet.co.uk
0.0.0.0 www.profeet.co.uk
0.0.0.0 absolute-snow.co.uk
0.0.0.0 www.absolute-snow.co.uk
0.0.0.0 skiwebshop.com
0.0.0.0 www.skiwebshop.com
0.0.0.0 snowboarder-mbm.co.uk
0.0.0.0 www.snowboarder-mbm.co.uk
0.0.0.0 ski.co.uk
0.0.0.0 www.ski.co.uk
0.0.0.0 skibartlett.com
0.0.0.0 www.skibartlett.com

# Water Sports & Surfing
0.0.0.0 saltrocksurfshop.com
0.0.0.0 www.saltrocksurfshop.com
0.0.0.0 warehamsurf.co.uk
0.0.0.0 www.warehamsurf.co.uk
0.0.0.0 kingofwatersports.com
0.0.0.0 www.kingofwatersports.com
0.0.0.0 wetsuitoutlet.co.uk
0.0.0.0 www.wetsuitoutlet.co.uk
0.0.0.0 oceanmagic.co.uk
0.0.0.0 www.oceanmagic.co.uk
0.0.0.0 sussexwatersports.co.uk
0.0.0.0 www.sussexwatersports.co.uk
0.0.0.0 ripcurl.eu
0.0.0.0 www.ripcurl.eu
0.0.0.0 wetsuit-warehouse.co.uk
0.0.0.0 www.wetsuit-warehouse.co.uk

# Climbing & Mountaineering
0.0.0.0 rockrun.com
0.0.0.0 www.rockrun.com
0.0.0.0 v12outdoor.com
0.0.0.0 www.v12outdoor.com
0.0.0.0 outside.co.uk
0.0.0.0 www.outside.co.uk
0.0.0.0 bananafingers.co.uk
0.0.0.0 www.bananafingers.co.uk
0.0.0.0 climbinganchors.co.uk
0.0.0.0 www.climbinganchors.co.uk
0.0.0.0 weighmyrack.com
0.0.0.0 www.weighmyrack.com

# Camping & Hiking
0.0.0.0 ultralightoutdoorgear.co.uk
0.0.0.0 www.ultralightoutdoorgear.co.uk
0.0.0.0 alpkit.com
0.0.0.0 www.alpkit.com
0.0.0.0 mountainwarehouse.com
0.0.0.0 www.mountainwarehouse.com
0.0.0.0 rohan.co.uk
0.0.0.0 www.rohan.co.uk
0.0.0.0 berghaus.com
0.0.0.0 www.berghaus.com
0.0.0.0 rab.equipment
0.0.0.0 www.rab.equipment
0.0.0.0 montane.com
0.0.0.0 www.montane.com

# Gaming
0.0.0.0 game.co.uk
0.0.0.0 www.game.co.uk
0.0.0.0 gamestop.co.uk
0.0.0.0 www.gamestop.co.uk
0.0.0.0 shopto.net
0.0.0.0 www.shopto.net
0.0.0.0 simplygames.com
0.0.0.0 www.simplygames.com
0.0.0.0 thegamecollection.net
0.0.0.0 www.thegamecollection.net

# Art Supplies
0.0.0.0 cass-art.co.uk
0.0.0.0 www.cass-art.co.uk
0.0.0.0 greatart.co.uk
0.0.0.0 www.greatart.co.uk
0.0.0.0 jacksonsart.com
0.0.0.0 www.jacksonsart.com
0.0.0.0 artsupplies.co.uk
0.0.0.0 www.artsupplies.co.uk
0.0.0.0 londongraphics.co.uk
0.0.0.0 www.londongraphics.co.uk

# Model Railways & Scale Models
0.0.0.0 hattons.co.uk
0.0.0.0 www.hattons.co.uk
0.0.0.0 kernowmodelrailcentre.com
0.0.0.0 www.kernowmodelrailcentre.com
0.0.0.0 rails.org.uk
0.0.0.0 www.rails.org.uk
0.0.0.0 gaugemaster.com
0.0.0.0 www.gaugemaster.com

# Gardening
0.0.0.0 gardenersworld.com
0.0.0.0 www.gardenersworld.com
0.0.0.0 crocus.co.uk
0.0.0.0 www.crocus.co.uk
0.0.0.0 thompson-morgan.com
0.0.0.0 www.thompson-morgan.com
0.0.0.0 gardening-direct.co.uk
0.0.0.0 www.gardening-direct.co.uk
0.0.0.0 yourgarden.sainsburys.co.uk
0.0.0.0 www.yourgarden.sainsburys.co.uk

# Pet Supplies
0.0.0.0 petsathome.com
0.0.0.0 www.petsathome.com
0.0.0.0 zooplus.co.uk
0.0.0.0 www.zooplus.co.uk
0.0.0.0 petplanet.co.uk
0.0.0.0 www.petplanet.co.uk
0.0.0.0 viovet.co.uk
0.0.0.0 www.viovet.co.uk

# Board Games & Wargaming
0.0.0.0 boardgameprices.co.uk
0.0.0.0 www.boardgameprices.co.uk
0.0.0.0 chaoscards.co.uk
0.0.0.0 www.chaoscards.co.uk
0.0.0.0 magicmadhouse.co.uk
0.0.0.0 www.magicmadhouse.co.uk
0.0.0.0 triplehelixwargames.co.uk
0.0.0.0 www.triplehelixwargames.co.uk
0.0.0.0 darksphere.co.uk
0.0.0.0 www.darksphere.co.uk
0.0.0.0 waylandgames.co.uk
0.0.0.0 www.waylandgames.co.uk
0.0.0.0 elementgames.co.uk
0.0.0.0 www.elementgames.co.uk
0.0.0.0 goblingaming.co.uk
0.0.0.0 www.goblingaming.co.uk
0.0.0.0 totalwargamer.co.uk
0.0.0.0 www.totalwargamer.co.uk
0.0.0.0 wargamer.co.uk
0.0.0.0 www.wargamer.co.uk
0.0.0.0 warlordgames.com
0.0.0.0 www.warlordgames.com
0.0.0.0 games-workshop.com
0.0.0.0 www.games-workshop.com
0.0.0.0 forgeworld.co.uk
0.0.0.0 www.forgeworld.co.uk
